info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (38 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\rnichol2\Development\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 697/716 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\prism.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\hljs.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 701/719 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 69% building 711/719 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 69% building 712/719 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\languages\prism\supported-languages.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 714/720 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 715/720 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\core.js
<s> [webpack.Progress] 69% building 715/721 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 715/722 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 69% building 716/723 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 69% building 717/723 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 69% building 718/723 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 69% building 719/723 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\index.js
<s> [webpack.Progress] 69% building 719/724 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 720/724 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 69% building 720/725 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 721/725 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 722/725 modules 3 active C:\Users\rnichol2\Development\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 722/726 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 69% building 722/727 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 723/727 modules 4 active C:\Users\rnichol2\Development\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 69% building 723/728 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 69% building 723/729 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\lowlight\lib\core.js
<s> [webpack.Progress] 69% building 724/729 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\lowlight\lib\core.js
<s> [webpack.Progress] 69% building 724/730 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 724/731 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 724/732 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 724/733 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 725/735 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 69% building 725/736 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v1.js
<s> [webpack.Progress] 69% building 725/737 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\parse.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\validate.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\stringify.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\index.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\version.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\nil.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 733/745 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\array-includes\shim.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v5.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v4.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v3.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 736/752 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 68% building 737/752 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 68% building 739/752 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 69% building 740/752 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 69% building 743/752 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 69% building 744/752 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-syntax-highlighter\dist\esm\async-languages\create-language-async-loader.js
<s> [webpack.Progress] 69% building 744/753 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 745/753 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 745/754 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 745/756 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\highlight.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\rng.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 752/760 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\regex.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\xquery.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\xojo.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\inherits.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\getPrototypeOf.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\createClass.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\classCallCheck.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@babel\runtime\helpers\asyncToGenerator.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\v35.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\sha1.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 758/775 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 68% building 762/775 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 69% building 763/775 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 69% building 764/775 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 69% building 768/775 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\node_modules\uuid\dist\esm-browser\md5.js
<s> [webpack.Progress] 69% building 768/776 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\xeora.js
<s> [webpack.Progress] 69% building 768/777 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\wiki.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\yaml.js
<s> [webpack.Progress] 69% building 768/781 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\xquery.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\xl.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\xml.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\x86asm.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\zephir.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\vim.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\vhdl.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\verilog.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\vbscript.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\vbscript-html.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\vbnet.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\vala.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\twig.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\typescript.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\tp.js
<s> [webpack.Progress] 67% building 768/796 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\thrift.js
<s> [webpack.Progress] 67% building 768/797 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 67% building 769/797 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 67% building 770/797 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 68% building 775/797 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\wasm.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\visual-basic.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\refractor\lang\vim.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\common\Alpha.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\common\Swatch.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\common\Saturation.js
<s> [webpack.Progress] 67% building 775/804 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\components\node_modules\react-color\es\components\common\Raised.js
